
> uask-web@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.0.0.150:3000
- Environments: .env
- Experiments (use with caution):
  · proxyTimeout: 120000

✓ Starting...
✓ Ready in 924ms
○ Compiling /chat/[id] ...
 GET /chat/209 200 in 4.3s (compile: 3.9s, render: 417ms)
 GET /admin/billing/packs 200 in 70ms (compile: 41ms, render: 28ms)
 GET /admin/promo-codes 200 in 112ms (compile: 76ms, render: 36ms)
 GET /admin/billing/ledger 200 in 69ms (compile: 37ms, render: 33ms)
 GET /admin/billing/refunds 200 in 68ms (compile: 38ms, render: 30ms)
 GET /admin/billing/holds 200 in 78ms (compile: 47ms, render: 31ms)
 GET /admin/billing/health 200 in 112ms (compile: 60ms, render: 52ms)
 GET /adminpayments 200 in 254ms (compile: 206ms, render: 49ms)
 GET /admin/billing/flags 200 in 104ms (compile: 54ms, render: 50ms)
 GET /admin/billing/invoices 200 in 133ms (compile: 72ms, render: 61ms)
 GET /admin/legacy/plans 200 in 102ms (compile: 51ms, render: 51ms)
 GET /admin/legacy/subscriptions 200 in 115ms (compile: 72ms, render: 43ms)
 GET /admin/legacy/payments 200 in 84ms (compile: 38ms, render: 46ms)
 GET /adminpayments 200 in 25ms (compile: 3ms, render: 21ms)
 GET /adminpayments 200 in 24ms (compile: 3ms, render: 21ms)
 GET /admin/data 200 in 105ms (compile: 56ms, render: 49ms)
 GET /admin/system-config 200 in 71ms (compile: 38ms, render: 32ms)
 GET /login 200 in 33ms (compile: 2ms, render: 31ms)
 GET /admin/dashboard 200 in 30ms (compile: 1919µs, render: 28ms)
 GET /admin/users 200 in 28ms (compile: 1931µs, render: 26ms)
 GET /admin/quotas 200 in 28ms (compile: 3ms, render: 25ms)
 GET /admin/prompts 200 in 28ms (compile: 2ms, render: 26ms)
 GET /admin/prompt-registry 200 in 25ms (compile: 1993µs, render: 23ms)
 GET /admin/schema-registry 200 in 27ms (compile: 1951µs, render: 25ms)
 GET /admin/prompt-bindings 200 in 24ms (compile: 2ms, render: 22ms)
 GET /admin/ocr-configuration 200 in 28ms (compile: 2ms, render: 26ms)
 GET /admin/content 200 in 29ms (compile: 2ms, render: 27ms)
 GET /admin/legal/privacy-policy 200 in 27ms (compile: 1943µs, render: 25ms)
 GET /admin/legal/terms-of-service 200 in 24ms (compile: 1708µs, render: 23ms)
 GET /admin/whatsapp-bot 200 in 32ms (compile: 3ms, render: 29ms)
 GET /admin/whatsapp-monitor 200 in 28ms (compile: 1883µs, render: 26ms)
 GET /admin/social-logs 200 in 25ms (compile: 2ms, render: 22ms)
 GET /admin/jobs 200 in 26ms (compile: 1734µs, render: 24ms)
 GET /admin/logs 200 in 40ms (compile: 3ms, render: 37ms)
 GET /admin/solver-attempts 200 in 27ms (compile: 1842µs, render: 26ms)
 GET /admin/billing 200 in 24ms (compile: 1892µs, render: 23ms)
 GET /admin/billing/programs 200 in 33ms (compile: 1760µs, render: 31ms)
 GET /admin/billing/enrollments 200 in 30ms (compile: 2ms, render: 28ms)
 GET /admin/billing/pricing 200 in 26ms (compile: 1861µs, render: 24ms)
 GET /admin/billing/packs 200 in 30ms (compile: 1902µs, render: 28ms)
 GET /admin/promo-codes 200 in 23ms (compile: 1902µs, render: 21ms)
 GET /admin/billing/ledger 200 in 30ms (compile: 2ms, render: 28ms)
 GET /admin/billing/refunds 200 in 31ms (compile: 1806µs, render: 29ms)
 GET /admin/billing/holds 200 in 24ms (compile: 1758µs, render: 23ms)
 GET /admin/billing/health 200 in 27ms (compile: 2ms, render: 25ms)
 GET /adminpayments 200 in 26ms (compile: 1847µs, render: 24ms)
 GET /admin/billing/flags 200 in 26ms (compile: 2ms, render: 24ms)
 GET /admin/billing/invoices 200 in 28ms (compile: 2ms, render: 25ms)
 GET /admin/legacy/plans 200 in 27ms (compile: 2ms, render: 25ms)
 GET /admin/legacy/subscriptions 200 in 27ms (compile: 2ms, render: 25ms)
 GET /admin/legacy/payments 200 in 26ms (compile: 2ms, render: 24ms)
 GET /adminpayments 200 in 26ms (compile: 2ms, render: 24ms)
 GET /adminpayments 200 in 16ms (compile: 1822µs, render: 14ms)
 GET /admin/data 200 in 32ms (compile: 2ms, render: 29ms)
 GET /admin/system-config 200 in 27ms (compile: 1949µs, render: 25ms)
